[04-Aug-2020 13:16:09 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_field() in C:\xampp\htdocs\wp\wp1\wp-content\themes\bokluk-bg\header.php:101
[11-Aug-2020 03:31:40 UTC] PHP Notice:  Undefined variable: current in C:\xampp\htdocs\wp\wp1\wp-content\themes\test\Test_Menu.php on line 22
[11-Aug-2020 03:31:40 UTC] PHP Stack trace:
[11-Aug-2020 03:31:40 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\index.php:0
[11-Aug-2020 03:31:40 UTC] PHP   2. require() C:\xampp\htdocs\wp\wp1\index.php:17
[11-Aug-2020 03:31:40 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:19
[11-Aug-2020 03:31:40 UTC] PHP   4. include() C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php:74
[11-Aug-2020 03:31:40 UTC] PHP   5. get_header() C:\xampp\htdocs\wp\wp1\wp-content\themes\test\index.php:1
[11-Aug-2020 03:31:40 UTC] PHP   6. locate_template() C:\xampp\htdocs\wp\wp1\wp-includes\general-template.php:41
[11-Aug-2020 03:31:40 UTC] PHP   7. load_template() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:647
[11-Aug-2020 03:31:40 UTC] PHP   8. require_once() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:688
[11-Aug-2020 03:31:40 UTC] PHP   9. wp_nav_menu() C:\xampp\htdocs\wp\wp1\wp-content\themes\test\header.php:21
[11-Aug-2020 03:31:40 UTC] PHP  10. walk_nav_menu_tree() C:\xampp\htdocs\wp\wp1\wp-includes\nav-menu-template.php:191
[11-Aug-2020 03:31:40 UTC] PHP  11. Test_Menu->walk() C:\xampp\htdocs\wp\wp1\wp-includes\nav-menu-template.php:531
[11-Aug-2020 03:31:40 UTC] PHP  12. Test_Menu->display_element() C:\xampp\htdocs\wp\wp1\wp-includes\class-wp-walker.php:243
[11-Aug-2020 03:31:40 UTC] PHP  13. Test_Menu->start_el() C:\xampp\htdocs\wp\wp1\wp-includes\class-wp-walker.php:145
[11-Aug-2020 03:31:40 UTC] PHP Notice:  Undefined variable: current in C:\xampp\htdocs\wp\wp1\wp-content\themes\test\Test_Menu.php on line 22
[11-Aug-2020 03:31:40 UTC] PHP Stack trace:
[11-Aug-2020 03:31:40 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\index.php:0
[11-Aug-2020 03:31:40 UTC] PHP   2. require() C:\xampp\htdocs\wp\wp1\index.php:17
[11-Aug-2020 03:31:40 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:19
[11-Aug-2020 03:31:40 UTC] PHP   4. include() C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php:74
[11-Aug-2020 03:31:40 UTC] PHP   5. get_header() C:\xampp\htdocs\wp\wp1\wp-content\themes\test\index.php:1
[11-Aug-2020 03:31:40 UTC] PHP   6. locate_template() C:\xampp\htdocs\wp\wp1\wp-includes\general-template.php:41
[11-Aug-2020 03:31:40 UTC] PHP   7. load_template() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:647
[11-Aug-2020 03:31:40 UTC] PHP   8. require_once() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:688
[11-Aug-2020 03:31:40 UTC] PHP   9. wp_nav_menu() C:\xampp\htdocs\wp\wp1\wp-content\themes\test\header.php:21
[11-Aug-2020 03:31:40 UTC] PHP  10. walk_nav_menu_tree() C:\xampp\htdocs\wp\wp1\wp-includes\nav-menu-template.php:191
[11-Aug-2020 03:31:40 UTC] PHP  11. Test_Menu->walk() C:\xampp\htdocs\wp\wp1\wp-includes\nav-menu-template.php:531
[11-Aug-2020 03:31:40 UTC] PHP  12. Test_Menu->display_element() C:\xampp\htdocs\wp\wp1\wp-includes\class-wp-walker.php:243
[11-Aug-2020 03:31:40 UTC] PHP  13. Test_Menu->start_el() C:\xampp\htdocs\wp\wp1\wp-includes\class-wp-walker.php:145
[11-Aug-2020 03:31:40 UTC] PHP Notice:  Undefined variable: current in C:\xampp\htdocs\wp\wp1\wp-content\themes\test\Test_Menu.php on line 22
[11-Aug-2020 03:31:40 UTC] PHP Stack trace:
[11-Aug-2020 03:31:40 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\index.php:0
[11-Aug-2020 03:31:40 UTC] PHP   2. require() C:\xampp\htdocs\wp\wp1\index.php:17
[11-Aug-2020 03:31:40 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:19
[11-Aug-2020 03:31:40 UTC] PHP   4. include() C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php:74
[11-Aug-2020 03:31:40 UTC] PHP   5. get_header() C:\xampp\htdocs\wp\wp1\wp-content\themes\test\index.php:1
[11-Aug-2020 03:31:40 UTC] PHP   6. locate_template() C:\xampp\htdocs\wp\wp1\wp-includes\general-template.php:41
[11-Aug-2020 03:31:40 UTC] PHP   7. load_template() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:647
[11-Aug-2020 03:31:40 UTC] PHP   8. require_once() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:688
[11-Aug-2020 03:31:40 UTC] PHP   9. wp_nav_menu() C:\xampp\htdocs\wp\wp1\wp-content\themes\test\header.php:21
[11-Aug-2020 03:31:40 UTC] PHP  10. walk_nav_menu_tree() C:\xampp\htdocs\wp\wp1\wp-includes\nav-menu-template.php:191
[11-Aug-2020 03:31:40 UTC] PHP  11. Test_Menu->walk() C:\xampp\htdocs\wp\wp1\wp-includes\nav-menu-template.php:531
[11-Aug-2020 03:31:40 UTC] PHP  12. Test_Menu->display_element() C:\xampp\htdocs\wp\wp1\wp-includes\class-wp-walker.php:243
[11-Aug-2020 03:31:40 UTC] PHP  13. Test_Menu->start_el() C:\xampp\htdocs\wp\wp1\wp-includes\class-wp-walker.php:145
[11-Aug-2020 03:32:09 UTC] PHP Notice:  Undefined variable: current in C:\xampp\htdocs\wp\wp1\wp-content\themes\test\Test_Menu.php on line 20
[11-Aug-2020 03:32:09 UTC] PHP Stack trace:
[11-Aug-2020 03:32:09 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\index.php:0
[11-Aug-2020 03:32:09 UTC] PHP   2. require() C:\xampp\htdocs\wp\wp1\index.php:17
[11-Aug-2020 03:32:09 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:19
[11-Aug-2020 03:32:09 UTC] PHP   4. include() C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php:74
[11-Aug-2020 03:32:09 UTC] PHP   5. get_header() C:\xampp\htdocs\wp\wp1\wp-content\themes\test\index.php:1
[11-Aug-2020 03:32:09 UTC] PHP   6. locate_template() C:\xampp\htdocs\wp\wp1\wp-includes\general-template.php:41
[11-Aug-2020 03:32:09 UTC] PHP   7. load_template() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:647
[11-Aug-2020 03:32:09 UTC] PHP   8. require_once() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:688
[11-Aug-2020 03:32:09 UTC] PHP   9. wp_nav_menu() C:\xampp\htdocs\wp\wp1\wp-content\themes\test\header.php:21
[11-Aug-2020 03:32:09 UTC] PHP  10. walk_nav_menu_tree() C:\xampp\htdocs\wp\wp1\wp-includes\nav-menu-template.php:191
[11-Aug-2020 03:32:09 UTC] PHP  11. Test_Menu->walk() C:\xampp\htdocs\wp\wp1\wp-includes\nav-menu-template.php:531
[11-Aug-2020 03:32:09 UTC] PHP  12. Test_Menu->display_element() C:\xampp\htdocs\wp\wp1\wp-includes\class-wp-walker.php:243
[11-Aug-2020 03:32:09 UTC] PHP  13. Test_Menu->start_el() C:\xampp\htdocs\wp\wp1\wp-includes\class-wp-walker.php:145
[11-Aug-2020 03:32:09 UTC] PHP Notice:  Undefined variable: current in C:\xampp\htdocs\wp\wp1\wp-content\themes\test\Test_Menu.php on line 20
[11-Aug-2020 03:32:09 UTC] PHP Stack trace:
[11-Aug-2020 03:32:09 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\index.php:0
[11-Aug-2020 03:32:09 UTC] PHP   2. require() C:\xampp\htdocs\wp\wp1\index.php:17
[11-Aug-2020 03:32:09 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:19
[11-Aug-2020 03:32:09 UTC] PHP   4. include() C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php:74
[11-Aug-2020 03:32:09 UTC] PHP   5. get_header() C:\xampp\htdocs\wp\wp1\wp-content\themes\test\index.php:1
[11-Aug-2020 03:32:09 UTC] PHP   6. locate_template() C:\xampp\htdocs\wp\wp1\wp-includes\general-template.php:41
[11-Aug-2020 03:32:09 UTC] PHP   7. load_template() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:647
[11-Aug-2020 03:32:09 UTC] PHP   8. require_once() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:688
[11-Aug-2020 03:32:09 UTC] PHP   9. wp_nav_menu() C:\xampp\htdocs\wp\wp1\wp-content\themes\test\header.php:21
[11-Aug-2020 03:32:09 UTC] PHP  10. walk_nav_menu_tree() C:\xampp\htdocs\wp\wp1\wp-includes\nav-menu-template.php:191
[11-Aug-2020 03:32:09 UTC] PHP  11. Test_Menu->walk() C:\xampp\htdocs\wp\wp1\wp-includes\nav-menu-template.php:531
[11-Aug-2020 03:32:09 UTC] PHP  12. Test_Menu->display_element() C:\xampp\htdocs\wp\wp1\wp-includes\class-wp-walker.php:243
[11-Aug-2020 03:32:09 UTC] PHP  13. Test_Menu->start_el() C:\xampp\htdocs\wp\wp1\wp-includes\class-wp-walker.php:145
[11-Aug-2020 03:32:09 UTC] PHP Notice:  Undefined variable: current in C:\xampp\htdocs\wp\wp1\wp-content\themes\test\Test_Menu.php on line 20
[11-Aug-2020 03:32:09 UTC] PHP Stack trace:
[11-Aug-2020 03:32:09 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\index.php:0
[11-Aug-2020 03:32:09 UTC] PHP   2. require() C:\xampp\htdocs\wp\wp1\index.php:17
[11-Aug-2020 03:32:09 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:19
[11-Aug-2020 03:32:09 UTC] PHP   4. include() C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php:74
[11-Aug-2020 03:32:09 UTC] PHP   5. get_header() C:\xampp\htdocs\wp\wp1\wp-content\themes\test\index.php:1
[11-Aug-2020 03:32:09 UTC] PHP   6. locate_template() C:\xampp\htdocs\wp\wp1\wp-includes\general-template.php:41
[11-Aug-2020 03:32:09 UTC] PHP   7. load_template() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:647
[11-Aug-2020 03:32:09 UTC] PHP   8. require_once() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:688
[11-Aug-2020 03:32:09 UTC] PHP   9. wp_nav_menu() C:\xampp\htdocs\wp\wp1\wp-content\themes\test\header.php:21
[11-Aug-2020 03:32:09 UTC] PHP  10. walk_nav_menu_tree() C:\xampp\htdocs\wp\wp1\wp-includes\nav-menu-template.php:191
[11-Aug-2020 03:32:09 UTC] PHP  11. Test_Menu->walk() C:\xampp\htdocs\wp\wp1\wp-includes\nav-menu-template.php:531
[11-Aug-2020 03:32:09 UTC] PHP  12. Test_Menu->display_element() C:\xampp\htdocs\wp\wp1\wp-includes\class-wp-walker.php:243
[11-Aug-2020 03:32:09 UTC] PHP  13. Test_Menu->start_el() C:\xampp\htdocs\wp\wp1\wp-includes\class-wp-walker.php:145
[11-Aug-2020 03:32:09 UTC] PHP Notice:  Undefined variable: current in C:\xampp\htdocs\wp\wp1\wp-content\themes\test\Test_Menu.php on line 20
[11-Aug-2020 03:32:09 UTC] PHP Stack trace:
[11-Aug-2020 03:32:09 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\index.php:0
[11-Aug-2020 03:32:09 UTC] PHP   2. require() C:\xampp\htdocs\wp\wp1\index.php:17
[11-Aug-2020 03:32:09 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:19
[11-Aug-2020 03:32:09 UTC] PHP   4. include() C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php:74
[11-Aug-2020 03:32:09 UTC] PHP   5. get_header() C:\xampp\htdocs\wp\wp1\wp-content\themes\test\index.php:1
[11-Aug-2020 03:32:09 UTC] PHP   6. locate_template() C:\xampp\htdocs\wp\wp1\wp-includes\general-template.php:41
[11-Aug-2020 03:32:09 UTC] PHP   7. load_template() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:647
[11-Aug-2020 03:32:09 UTC] PHP   8. require_once() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:688
[11-Aug-2020 03:32:09 UTC] PHP   9. wp_nav_menu() C:\xampp\htdocs\wp\wp1\wp-content\themes\test\header.php:21
[11-Aug-2020 03:32:09 UTC] PHP  10. walk_nav_menu_tree() C:\xampp\htdocs\wp\wp1\wp-includes\nav-menu-template.php:191
[11-Aug-2020 03:32:09 UTC] PHP  11. Test_Menu->walk() C:\xampp\htdocs\wp\wp1\wp-includes\nav-menu-template.php:531
[11-Aug-2020 03:32:09 UTC] PHP  12. Test_Menu->display_element() C:\xampp\htdocs\wp\wp1\wp-includes\class-wp-walker.php:243
[11-Aug-2020 03:32:09 UTC] PHP  13. Test_Menu->start_el() C:\xampp\htdocs\wp\wp1\wp-includes\class-wp-walker.php:145
[11-Aug-2020 03:32:10 UTC] PHP Notice:  Undefined variable: current in C:\xampp\htdocs\wp\wp1\wp-content\themes\test\Test_Menu.php on line 20
[11-Aug-2020 03:32:10 UTC] PHP Stack trace:
[11-Aug-2020 03:32:10 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\index.php:0
[11-Aug-2020 03:32:10 UTC] PHP   2. require() C:\xampp\htdocs\wp\wp1\index.php:17
[11-Aug-2020 03:32:10 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:19
[11-Aug-2020 03:32:10 UTC] PHP   4. include() C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php:74
[11-Aug-2020 03:32:10 UTC] PHP   5. get_header() C:\xampp\htdocs\wp\wp1\wp-content\themes\test\index.php:1
[11-Aug-2020 03:32:10 UTC] PHP   6. locate_template() C:\xampp\htdocs\wp\wp1\wp-includes\general-template.php:41
[11-Aug-2020 03:32:10 UTC] PHP   7. load_template() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:647
[11-Aug-2020 03:32:10 UTC] PHP   8. require_once() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:688
[11-Aug-2020 03:32:10 UTC] PHP   9. wp_nav_menu() C:\xampp\htdocs\wp\wp1\wp-content\themes\test\header.php:21
[11-Aug-2020 03:32:10 UTC] PHP  10. walk_nav_menu_tree() C:\xampp\htdocs\wp\wp1\wp-includes\nav-menu-template.php:191
[11-Aug-2020 03:32:10 UTC] PHP  11. Test_Menu->walk() C:\xampp\htdocs\wp\wp1\wp-includes\nav-menu-template.php:531
[11-Aug-2020 03:32:10 UTC] PHP  12. Test_Menu->display_element() C:\xampp\htdocs\wp\wp1\wp-includes\class-wp-walker.php:243
[11-Aug-2020 03:32:10 UTC] PHP  13. Test_Menu->start_el() C:\xampp\htdocs\wp\wp1\wp-includes\class-wp-walker.php:145
[11-Aug-2020 03:32:10 UTC] PHP Notice:  Undefined variable: current in C:\xampp\htdocs\wp\wp1\wp-content\themes\test\Test_Menu.php on line 20
[11-Aug-2020 03:32:10 UTC] PHP Stack trace:
[11-Aug-2020 03:32:10 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\index.php:0
[11-Aug-2020 03:32:10 UTC] PHP   2. require() C:\xampp\htdocs\wp\wp1\index.php:17
[11-Aug-2020 03:32:10 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:19
[11-Aug-2020 03:32:10 UTC] PHP   4. include() C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php:74
[11-Aug-2020 03:32:10 UTC] PHP   5. get_header() C:\xampp\htdocs\wp\wp1\wp-content\themes\test\index.php:1
[11-Aug-2020 03:32:10 UTC] PHP   6. locate_template() C:\xampp\htdocs\wp\wp1\wp-includes\general-template.php:41
[11-Aug-2020 03:32:10 UTC] PHP   7. load_template() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:647
[11-Aug-2020 03:32:10 UTC] PHP   8. require_once() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:688
[11-Aug-2020 03:32:10 UTC] PHP   9. wp_nav_menu() C:\xampp\htdocs\wp\wp1\wp-content\themes\test\header.php:21
[11-Aug-2020 03:32:10 UTC] PHP  10. walk_nav_menu_tree() C:\xampp\htdocs\wp\wp1\wp-includes\nav-menu-template.php:191
[11-Aug-2020 03:32:10 UTC] PHP  11. Test_Menu->walk() C:\xampp\htdocs\wp\wp1\wp-includes\nav-menu-template.php:531
[11-Aug-2020 03:32:10 UTC] PHP  12. Test_Menu->display_element() C:\xampp\htdocs\wp\wp1\wp-includes\class-wp-walker.php:243
[11-Aug-2020 03:32:10 UTC] PHP  13. Test_Menu->start_el() C:\xampp\htdocs\wp\wp1\wp-includes\class-wp-walker.php:145
[11-Aug-2020 03:32:10 UTC] PHP Notice:  Undefined variable: current in C:\xampp\htdocs\wp\wp1\wp-content\themes\test\Test_Menu.php on line 20
[11-Aug-2020 03:32:10 UTC] PHP Stack trace:
[11-Aug-2020 03:32:10 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\index.php:0
[11-Aug-2020 03:32:10 UTC] PHP   2. require() C:\xampp\htdocs\wp\wp1\index.php:17
[11-Aug-2020 03:32:10 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:19
[11-Aug-2020 03:32:10 UTC] PHP   4. include() C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php:74
[11-Aug-2020 03:32:10 UTC] PHP   5. get_header() C:\xampp\htdocs\wp\wp1\wp-content\themes\test\index.php:1
[11-Aug-2020 03:32:10 UTC] PHP   6. locate_template() C:\xampp\htdocs\wp\wp1\wp-includes\general-template.php:41
[11-Aug-2020 03:32:10 UTC] PHP   7. load_template() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:647
[11-Aug-2020 03:32:10 UTC] PHP   8. require_once() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:688
[11-Aug-2020 03:32:10 UTC] PHP   9. wp_nav_menu() C:\xampp\htdocs\wp\wp1\wp-content\themes\test\header.php:21
[11-Aug-2020 03:32:10 UTC] PHP  10. walk_nav_menu_tree() C:\xampp\htdocs\wp\wp1\wp-includes\nav-menu-template.php:191
[11-Aug-2020 03:32:10 UTC] PHP  11. Test_Menu->walk() C:\xampp\htdocs\wp\wp1\wp-includes\nav-menu-template.php:531
[11-Aug-2020 03:32:10 UTC] PHP  12. Test_Menu->display_element() C:\xampp\htdocs\wp\wp1\wp-includes\class-wp-walker.php:243
[11-Aug-2020 03:32:10 UTC] PHP  13. Test_Menu->start_el() C:\xampp\htdocs\wp\wp1\wp-includes\class-wp-walker.php:145
[11-Aug-2020 03:32:10 UTC] PHP Notice:  Undefined variable: current in C:\xampp\htdocs\wp\wp1\wp-content\themes\test\Test_Menu.php on line 20
[11-Aug-2020 03:32:10 UTC] PHP Stack trace:
[11-Aug-2020 03:32:10 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\index.php:0
[11-Aug-2020 03:32:10 UTC] PHP   2. require() C:\xampp\htdocs\wp\wp1\index.php:17
[11-Aug-2020 03:32:10 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:19
[11-Aug-2020 03:32:10 UTC] PHP   4. include() C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php:74
[11-Aug-2020 03:32:10 UTC] PHP   5. get_header() C:\xampp\htdocs\wp\wp1\wp-content\themes\test\index.php:1
[11-Aug-2020 03:32:10 UTC] PHP   6. locate_template() C:\xampp\htdocs\wp\wp1\wp-includes\general-template.php:41
[11-Aug-2020 03:32:10 UTC] PHP   7. load_template() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:647
[11-Aug-2020 03:32:10 UTC] PHP   8. require_once() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:688
[11-Aug-2020 03:32:10 UTC] PHP   9. wp_nav_menu() C:\xampp\htdocs\wp\wp1\wp-content\themes\test\header.php:21
[11-Aug-2020 03:32:10 UTC] PHP  10. walk_nav_menu_tree() C:\xampp\htdocs\wp\wp1\wp-includes\nav-menu-template.php:191
[11-Aug-2020 03:32:10 UTC] PHP  11. Test_Menu->walk() C:\xampp\htdocs\wp\wp1\wp-includes\nav-menu-template.php:531
[11-Aug-2020 03:32:10 UTC] PHP  12. Test_Menu->display_element() C:\xampp\htdocs\wp\wp1\wp-includes\class-wp-walker.php:243
[11-Aug-2020 03:32:10 UTC] PHP  13. Test_Menu->start_el() C:\xampp\htdocs\wp\wp1\wp-includes\class-wp-walker.php:145
[11-Aug-2020 05:28:51 UTC] PHP Parse error:  syntax error, unexpected end of file in C:\xampp\htdocs\wp\wp1\wp-content\themes\test\functions.php on line 61
[13-Aug-2020 05:47:00 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function add_theme_support(), 0 passed in C:\xampp\htdocs\wp\wp1\wp-content\themes\test\functions.php on line 23 and exactly 1 expected in C:\xampp\htdocs\wp\wp1\wp-includes\theme.php:2222
Stack trace:
#0 C:\xampp\htdocs\wp\wp1\wp-content\themes\test\functions.php(23): add_theme_support()
#1 C:\xampp\htdocs\wp\wp1\wp-includes\class-wp-hook.php(286): test_setup('')
#2 C:\xampp\htdocs\wp\wp1\wp-includes\class-wp-hook.php(310): WP_Hook->apply_filters(NULL, Array)
#3 C:\xampp\htdocs\wp\wp1\wp-includes\plugin.php(453): WP_Hook->do_action(Array)
#4 C:\xampp\htdocs\wp\wp1\wp-settings.php(434): do_action('after_setup_the...')
#5 C:\xampp\htdocs\wp\wp1\wp-config.php(90): require_once('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\wp\wp1\wp-load.php(37): require_once('C:\\xampp\\htdocs...')
#7 C:\xampp\htdocs\wp\wp1\wp-admin\admin-ajax.php(22): require_once('C:\\xampp\\htdocs...')
#8 {main}
  thrown in C:\xampp\htdocs\wp\wp1\wp-includes\theme.php on line 2222
[13-Aug-2020 05:48:00 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function add_theme_support(), 0 passed in C:\xampp\htdocs\wp\wp1\wp-content\themes\test\functions.php on line 23 and exactly 1 expected in C:\xampp\htdocs\wp\wp1\wp-includes\theme.php:2222
Stack trace:
#0 C:\xampp\htdocs\wp\wp1\wp-content\themes\test\functions.php(23): add_theme_support()
#1 C:\xampp\htdocs\wp\wp1\wp-includes\class-wp-hook.php(286): test_setup('')
#2 C:\xampp\htdocs\wp\wp1\wp-includes\class-wp-hook.php(310): WP_Hook->apply_filters(NULL, Array)
#3 C:\xampp\htdocs\wp\wp1\wp-includes\plugin.php(453): WP_Hook->do_action(Array)
#4 C:\xampp\htdocs\wp\wp1\wp-settings.php(434): do_action('after_setup_the...')
#5 C:\xampp\htdocs\wp\wp1\wp-config.php(90): require_once('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\wp\wp1\wp-load.php(37): require_once('C:\\xampp\\htdocs...')
#7 C:\xampp\htdocs\wp\wp1\wp-admin\admin-ajax.php(22): require_once('C:\\xampp\\htdocs...')
#8 {main}
  thrown in C:\xampp\htdocs\wp\wp1\wp-includes\theme.php on line 2222
[13-Aug-2020 05:50:01 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function add_theme_support(), 0 passed in C:\xampp\htdocs\wp\wp1\wp-content\themes\test\functions.php on line 23 and exactly 1 expected in C:\xampp\htdocs\wp\wp1\wp-includes\theme.php:2222
Stack trace:
#0 C:\xampp\htdocs\wp\wp1\wp-content\themes\test\functions.php(23): add_theme_support()
#1 C:\xampp\htdocs\wp\wp1\wp-includes\class-wp-hook.php(286): test_setup('')
#2 C:\xampp\htdocs\wp\wp1\wp-includes\class-wp-hook.php(310): WP_Hook->apply_filters(NULL, Array)
#3 C:\xampp\htdocs\wp\wp1\wp-includes\plugin.php(453): WP_Hook->do_action(Array)
#4 C:\xampp\htdocs\wp\wp1\wp-settings.php(434): do_action('after_setup_the...')
#5 C:\xampp\htdocs\wp\wp1\wp-config.php(90): require_once('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\wp\wp1\wp-load.php(37): require_once('C:\\xampp\\htdocs...')
#7 C:\xampp\htdocs\wp\wp1\wp-admin\admin-ajax.php(22): require_once('C:\\xampp\\htdocs...')
#8 {main}
  thrown in C:\xampp\htdocs\wp\wp1\wp-includes\theme.php on line 2222
[13-Aug-2020 05:52:00 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function add_theme_support(), 0 passed in C:\xampp\htdocs\wp\wp1\wp-content\themes\test\functions.php on line 23 and exactly 1 expected in C:\xampp\htdocs\wp\wp1\wp-includes\theme.php:2222
Stack trace:
#0 C:\xampp\htdocs\wp\wp1\wp-content\themes\test\functions.php(23): add_theme_support()
#1 C:\xampp\htdocs\wp\wp1\wp-includes\class-wp-hook.php(286): test_setup('')
#2 C:\xampp\htdocs\wp\wp1\wp-includes\class-wp-hook.php(310): WP_Hook->apply_filters(NULL, Array)
#3 C:\xampp\htdocs\wp\wp1\wp-includes\plugin.php(453): WP_Hook->do_action(Array)
#4 C:\xampp\htdocs\wp\wp1\wp-settings.php(434): do_action('after_setup_the...')
#5 C:\xampp\htdocs\wp\wp1\wp-config.php(90): require_once('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\wp\wp1\wp-load.php(37): require_once('C:\\xampp\\htdocs...')
#7 C:\xampp\htdocs\wp\wp1\wp-admin\admin-ajax.php(22): require_once('C:\\xampp\\htdocs...')
#8 {main}
  thrown in C:\xampp\htdocs\wp\wp1\wp-includes\theme.php on line 2222
[13-Aug-2020 05:54:00 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function add_theme_support(), 0 passed in C:\xampp\htdocs\wp\wp1\wp-content\themes\test\functions.php on line 23 and exactly 1 expected in C:\xampp\htdocs\wp\wp1\wp-includes\theme.php:2222
Stack trace:
#0 C:\xampp\htdocs\wp\wp1\wp-content\themes\test\functions.php(23): add_theme_support()
